FinancialRecordID,StudentID,AcademicYearID,ScholarshipID,GrantID,LoanID,WorkStudyID
341,5340,1,3,,,
342,3234,3,,4,,
343,3248,3,,1,4,3
344,2368,2,,2,,
345,1252,1,3,1,1,1
346,1250,3,,,,
347,1170,1,,,,
348,3781,2,,,,
349,1564,2,,,4,
350,1237,1,,3,,
351,2191,1,3,4,,
352,4512,2,1,4,1,
353,3387,1,2,2,,2
354,844,4,2,3,,
355,893,3,,,,3
356,881,1,,,,
357,3539,2,,,,
358,406,1,,3,,
359,4373,2,,4,,
360,977,1,1,,,
361,876,1,2,2,,
362,3380,4,1,,1,4
363,4549,3,,,2,
364,1862,4,4,,,
365,2820,4,2,,,
366,3386,2,,1,1,
367,4733,3,4,4,,
368,457,1,3,,4,1
369,5406,4,1,,,
370,1906,4,2,2,2,
371,4706,1,,2,,
372,5046,4,,,,
373,3485,1,2,,,
374,429,2,1,4,1,3
375,2899,1,,2,,
376,5021,3,4,,,
377,2147,4,,,,
378,808,3,2,3,2,1
379,5355,3,4,,,
380,1114,1,,,,
381,3020,2,,1,4,2
382,4597,4,,4,,
383,712,4,,,,4
384,1467,3,4,3,,4
385,5217,4,,2,2,
386,1485,4,3,1,,
387,1181,3,2,4,2,
388,274,2,4,2,2,
389,2315,2,,,,
390,558,2,1,,2,3
391,4547,2,3,,,2
392,356,4,,,1,
393,5360,2,2,,4,4
394,1332,3,3,,,
395,1474,2,,1,,3
396,246,4,4,3,,
397,4844,2,4,4,,3
398,2744,4,,3,3,
399,5393,1,,,,
400,1849,3,,3,,4
401,3710,4,,4,,3
402,5293,2,,,2,
403,3663,3,2,,,2
404,1491,1,3,,,1
405,4241,4,,,,
406,1737,1,,,,
407,4253,3,4,1,4,1
408,2459,3,4,,4,
409,3885,3,,,,
410,1839,1,4,,4,
411,1251,4,,,1,1
412,2147,1,4,4,1,
413,3745,4,,,4,4
414,4948,3,1,1,,4
415,1133,3,,,,1
416,2738,3,2,4,,3
417,1602,1,,,1,2
418,3573,3,1,,,
419,3043,3,,,2,
420,3744,1,,,2,1
421,3492,1,,1,,
422,4295,3,,,,3
423,3018,2,4,,2,3
424,4496,3,4,,,
425,2019,2,1,4,2,
426,4528,4,,,,4
427,3923,4,3,2,,
428,801,4,,,4,
429,4195,4,,,,1
430,4321,4,,,,
431,2333,4,2,3,2,
432,1240,1,3,,,
433,3002,4,,1,,
434,3200,3,,1,,2
435,3632,3,,,,2
436,1880,1,4,,,1
437,3353,1,,,2,2
438,5242,4,,3,,3
439,4394,4,4,,1,4
440,1774,2,3,,3,1
441,3896,2,,,,
442,4830,2,,,,
443,4084,2,,,3,4
444,3435,1,,4,,3
445,5460,1,,1,2,4
446,1047,3,1,,2,
447,3098,1,,4,1,2
448,4991,3,3,,1,
449,4513,2,,,,
450,3984,4,1,,3,
451,2927,3,,,,3
452,1024,1,3,,,1
453,3700,4,,,,3
454,3041,1,,4,,4
455,2115,3,3,4,4,
456,2007,3,,1,,4
457,4624,4,,1,,2
458,4589,1,3,4,,3
459,3327,1,3,1,4,
460,3669,1,,1,,
461,285,4,,,,
462,1603,2,,,4,4
463,3216,4,,,,
464,1575,4,,3,,4
465,4166,3,,,,
466,1703,1,,,2,
467,371,2,,,1,
468,2419,4,,,1,3
469,2199,1,3,4,,
470,5448,1,,,,
471,2811,3,,,,
472,4200,3,,2,2,
473,5439,4,,,,1
474,3577,1,2,,,
475,4746,1,,,1,
476,3045,4,,,,
477,2482,4,,1,,1
478,4841,4,2,,,
479,2857,1,4,1,3,1
480,5014,1,,3,,
481,3257,4,3,,,
482,822,4,2,,,
483,3602,3,,,,4
484,4748,2,,,2,3
485,5342,3,3,2,4,4
486,507,1,4,4,,1
487,2282,2,2,1,,
488,1787,3,,2,,2
489,290,3,4,4,2,
490,5270,3,,,,1
491,5006,4,,,1,2
492,1140,4,4,3,,2
493,4798,4,,2,2,
494,3439,4,,3,1,
495,675,2,,1,2,
496,190,2,,1,,
497,1618,4,,,,1
498,3168,2,,,,
499,2468,1,3,,2,
500,5135,4,4,1,,
501,727,1,,,,
502,1083,3,,,,
503,698,1,,4,,2
504,3320,4,,3,1,1
505,2356,2,,,1,
506,1451,1,2,4,1,2
507,2158,3,1,,,
508,1818,2,,,,2
509,3597,1,2,2,2,
510,1882,3,,,2,
511,1726,3,,1,,1
512,1505,4,,4,4,
513,3976,1,,,,
514,5405,4,,,,4
515,1741,2,,,,
516,3393,3,,,3,
517,4340,2,1,,,
518,1372,1,,,,
519,1143,3,2,,3,3
520,2454,4,3,,,4
521,1204,2,3,,1,4
522,3406,4,,,,
523,3150,3,2,2,1,
524,2364,2,,,4,1
525,977,1,,2,,4
526,5242,4,,,4,
527,3753,4,3,,,
528,4520,4,4,1,,
529,5493,2,,3,,4
530,4224,1,,,2,
531,1302,3,,,,3
532,1538,3,2,,,
533,3155,2,,2,,
534,506,3,1,,,
535,4549,2,,1,,4
536,4400,4,,2,,4
537,4999,4,,,,
538,2610,1,,,,
539,867,4,3,,4,
540,1254,2,1,4,1,
541,4326,1,,,,4
542,4532,2,,,,2
543,4162,4,2,3,3,4
544,2432,2,,,3,
545,701,4,,,,
546,2021,2,,1,,3
547,62,3,1,,3,1
548,3002,4,,,,3
549,5451,3,3,,3,1
550,318,4,4,1,3,
551,2590,2,,4,,
552,1033,3,,2,,
553,3127,2,,,,
554,191,2,,,1,2
555,2368,3,,3,,
556,825,3,2,,,4
557,5087,3,2,1,3,2
558,4233,1,2,,1,
559,4552,3,,,2,1
560,965,4,,3,,2
561,3637,3,,,,
562,784,4,3,,,4
563,3288,2,2,,,
564,391,1,,,,
565,5219,2,1,,,2
566,270,1,,,,
567,235,3,,,,4
568,847,1,3,,1,2
569,3722,2,4,4,,
570,4297,2,,2,,3
571,4159,1,,,,
572,3430,4,,3,4,
573,3088,3,4,,2,
574,3708,1,,4,4,4
575,5496,3,,,,3
576,4793,3,,3,2,2
577,995,4,,3,3,
578,1533,3,,,2,
579,3197,1,1,,2,4
580,1305,4,2,,,
581,3763,2,,1,2,
582,3886,1,4,,,4
583,990,2,,1,,3
584,256,1,,2,,
585,5100,2,,1,,
586,3308,2,,3,,1
587,5001,1,,,1,
588,2393,3,2,1,,4
589,5231,4,,1,,4
590,1243,2,,,,3
591,4320,1,,,3,
592,2478,4,,2,1,
593,2159,4,,4,,
594,5383,3,,,3,
595,1671,4,2,3,,2
596,1798,2,,,,
597,3573,2,,,1,
598,5204,4,3,3,,
599,4436,1,,,2,
600,525,2,4,,,3
601,1330,2,,3,,3
602,3311,2,,4,,4
603,3715,1,1,4,,1
604,1397,2,,,1,
605,1801,3,1,,,
606,212,2,,,,
607,227,1,,,,3
608,4794,4,,3,3,3
609,5466,2,,,,1
610,493,2,,,,
611,1104,1,4,3,,4
612,1949,4,3,,4,2
613,4525,1,1,,,
614,1074,1,,,3,1
615,2268,1,,3,4,
616,3849,1,4,1,,
617,3490,4,4,,,4
618,2946,3,,,,3
619,3647,2,3,4,2,4
620,2431,1,,4,,2
621,1565,1,3,,,
622,5056,1,4,3,3,1
623,960,4,,,,
624,726,3,3,1,1,3
625,915,4,2,,,
626,3653,4,1,3,,4
627,1425,1,,2,1,
628,1476,1,4,,3,4
629,4491,1,,,1,
630,3664,3,3,,,3
631,3834,2,,1,1,
632,543,3,,1,,4
633,3321,4,,,,
634,1229,4,,,,
635,2238,3,3,3,2,3
636,3427,3,,,,4
637,486,1,,,,3
638,1910,3,2,,,1
639,3744,4,,,,1
640,1737,3,,,,2
641,4209,1,,,,
642,3916,1,4,,4,1
643,3920,2,,,,
644,4625,3,,,2,
645,5001,3,,2,2,
646,912,2,,,,2
647,1624,4,3,2,1,
648,2744,1,2,3,,4
649,3125,1,4,1,,
650,4412,3,,,3,
651,685,4,3,,2,2
652,596,2,2,1,,
653,3539,3,,,1,
654,1688,1,2,,,
655,542,2,,,1,
656,1468,3,3,4,3,3
657,276,1,,,,
658,5190,1,1,,4,4
659,1835,1,3,,,1
660,1581,2,,,2,3
661,4099,1,,,,
662,2732,4,3,4,,
663,1648,2,,4,,
664,4198,2,,,,2
665,2614,1,,4,2,
666,2686,3,,,,2
667,1417,1,1,,3,4
668,2745,4,,,,1
669,1749,1,2,1,,
670,333,4,,,,
671,2753,1,,,4,4
672,3542,3,,,,
673,5492,2,4,,3,
674,4599,3,1,,2,
675,2950,1,,,1,1
676,4256,1,,1,3,
677,4301,3,4,1,4,
678,1550,3,,4,,
679,4278,3,,2,1,
680,4492,1,,3,1,
681,3129,2,,,,3
682,762,4,,1,,
683,87,4,,3,,1
684,4511,4,4,,1,
685,548,3,,,,
686,343,3,1,,,
687,2285,3,,,,
688,3435,1,,4,,1
689,789,2,,3,,4
690,1332,4,2,,,2
691,2943,2,,,,
692,987,1,,4,,2
693,4270,4,1,,2,
694,3709,3,3,3,,2
695,1745,2,4,4,4,
696,5263,3,1,,,
697,3782,1,,4,2,4
698,4938,3,1,,2,3
699,5135,1,,,,3
700,4052,1,,2,,
701,4703,1,,3,4,
702,1098,1,1,,,
703,3364,1,,3,,
704,2892,3,,3,,3
705,1639,4,1,,3,
706,4082,3,,,,1
707,4048,1,2,2,,
708,1453,3,4,,,
709,5419,2,,4,,2
710,2574,3,,4,3,3
711,3776,1,,1,,
712,2522,3,2,1,,
713,2519,4,,,,
714,4693,2,,,2,
715,987,2,3,,,1
716,735,4,1,4,3,
717,800,4,,,1,
718,4912,1,,,,1
719,993,1,,,,1
720,4979,2,1,,2,2
721,556,3,,,,3
722,419,1,1,,,1
723,1610,2,3,3,3,
724,4500,2,4,2,4,
725,4927,1,,3,,
726,3358,4,,,,
727,2477,3,,4,,
728,566,2,,,,1
729,4908,3,,,,3
730,4122,2,,2,2,
731,4456,4,,,,
732,3734,4,,,1,
733,2755,1,,,,
734,4290,3,,,,2
735,3683,3,,,2,
736,5333,3,,4,,4
737,3950,1,,,,3
738,1863,1,2,2,,
739,3411,1,1,,,
740,1296,3,,4,,
741,89,4,4,,3,3
742,4730,2,1,,,
743,3515,3,1,,,
744,2363,1,,,4,3
745,5301,3,,,,
746,479,3,,4,2,3
747,4994,2,4,2,1,
748,1611,2,4,,2,
749,3688,2,,,,
750,5165,3,,,3,
751,3992,2,4,2,,3
752,2165,4,,,,
753,2627,3,,,,
754,609,4,,2,3,
755,4442,4,,1,,
756,4678,3,,4,,1
757,1127,2,,4,4,1
758,1831,4,,,,
759,5265,3,4,,,2
760,4384,2,,4,,
761,2264,3,1,,,
762,3401,4,,,,
763,3940,2,,3,4,
764,921,4,,3,,
765,4032,4,,,,3
766,4740,4,3,,,4
767,5387,2,,,,
768,2636,1,,3,,
769,4427,3,2,1,,3
770,1426,2,,,,3
771,3807,3,2,,3,
772,2016,3,,3,1,
773,3810,4,1,,,3
774,1383,1,,,,
775,2271,1,1,3,4,1
776,1515,1,,,4,1
777,601,1,,,2,
778,2371,1,2,,2,4
779,4805,3,1,2,3,3
780,727,1,1,,,
781,2793,1,,,3,
782,3923,2,4,,,2
783,4644,4,,4,,
784,2206,3,,,,
785,1699,2,,2,,
786,4309,2,,,1,
787,894,3,,4,,
788,186,3,4,,1,
789,295,4,3,2,1,
790,4024,3,3,4,4,3
791,1435,1,1,,1,
792,5089,3,4,,3,
793,120,4,,4,4,1
794,241,4,3,,3,3
795,2349,4,,,,
796,1153,4,3,3,,
797,5463,4,,2,,
798,3121,2,,,,2
799,1822,1,4,,,
800,1500,4,4,,,2
801,2973,4,,3,,
802,997,3,,,,1
803,1711,2,1,,,
804,5281,2,,,,
805,4413,4,,,2,4
806,2007,2,3,,,
807,5398,2,,,,
808,3244,2,,,3,
809,4321,1,3,1,1,
810,4523,4,,,,2
811,120,3,3,,2,2
812,4071,2,,,,4
813,5486,4,,3,1,
814,3266,3,,,3,
815,1071,1,,1,,1
816,1987,1,1,,,
817,3402,2,1,,,
818,2070,2,4,2,,
819,3708,4,2,2,,2
820,2405,1,4,,,
821,2835,4,,3,,
822,2919,1,1,,,
823,2919,2,2,,2,
824,973,3,,,1,
825,210,2,1,3,,3
826,5299,3,,3,,
827,4855,3,,3,2,
828,1433,2,,,2,
829,4968,4,,,,
830,2527,4,4,1,3,
831,3224,1,,2,,
832,2673,3,,,4,
833,2722,3,,,,
834,4018,1,1,4,3,2
835,1088,1,,2,,
836,4052,3,2,,,
837,1454,2,,1,2,4
838,4221,4,3,,1,
839,2860,2,,,,3
840,1972,4,2,3,3,2
841,1128,2,,,4,
842,405,3,,,3,
843,4533,3,,,,
844,2229,3,2,,4,3
845,3751,2,3,,3,
846,1003,1,,2,,
847,4231,2,2,2,,
848,345,1,,,,4
849,1169,3,,,,
850,3443,3,,,1,1
851,1278,2,,,3,
852,1304,1,,,,
853,1085,4,2,3,,
854,5159,2,,,4,
855,3377,1,,2,,
856,3251,1,,,,
857,2846,1,4,,1,
858,5421,4,3,3,,
859,605,3,3,,,
860,2839,2,,,,
861,186,3,,4,,
862,2583,1,,,,3
863,4302,3,,2,,
864,348,4,,4,,
865,1257,2,,,3,
866,497,1,3,,,
867,1620,4,,,,2
868,554,3,2,,,
869,4532,4,2,,,
870,3317,2,3,,,4
871,1578,3,,,,3
872,3848,1,,,,
873,1091,4,,,3,2
874,2368,4,,,3,
875,4729,1,,4,,
876,114,4,3,3,3,1
877,1437,1,2,,4,
878,5159,3,1,1,,
879,5381,2,,1,,
880,3495,2,3,1,,
881,446,4,,,4,
882,1804,2,2,,,
883,2384,4,4,,2,
884,2881,3,,,1,
885,4208,1,,1,2,
886,355,4,,,,1
887,5442,1,2,3,,4
888,2118,3,,,4,2
889,792,2,,3,,3
890,1619,4,1,2,2,
891,4135,1,3,,,
892,308,2,3,,,
893,1942,1,,,,1
894,4450,2,3,,4,1
895,1710,3,,,,
896,3721,1,3,1,4,1
897,4738,4,3,1,,
898,4509,4,,2,,
899,1972,4,1,1,,2
900,2400,3,1,,,
901,5382,4,,,,2
902,4455,2,,,,
903,3858,2,3,,4,
904,1656,1,,,,
905,2990,2,,2,4,
906,1315,2,4,3,4,
907,446,4,,4,,
908,2445,3,,2,,4
909,5335,2,2,,,
910,557,4,,4,,
911,82,1,,,2,
912,2923,3,,,4,2
913,232,2,,,4,
914,171,2,4,,1,1
915,602,1,4,,3,1
916,2865,4,2,,1,4
917,4507,2,2,,,1
918,3220,2,1,,,
919,1665,3,,4,1,1
920,3941,2,,,,
921,1229,2,,,,4
922,1254,2,,,,3
923,3925,3,,2,3,1
924,3636,2,2,2,,
925,2802,3,,,,
926,4389,1,3,1,,4
927,5368,1,,2,,
928,945,2,,4,2,1
929,4627,3,,,,
930,3528,2,,4,,
931,658,3,,2,4,
932,4942,1,2,,1,
933,139,2,,,,
934,2395,4,1,,,2
935,3311,4,,,,
936,3964,1,,2,,1
937,3112,3,,3,,4
938,110,2,,4,1,
939,3437,4,,1,,
940,4643,4,,2,2,
941,118,1,,,,4
942,5448,3,2,,3,
943,2335,1,2,,4,4
944,2578,4,3,3,,
945,1211,4,4,,4,4
946,2629,3,4,,3,
947,576,1,4,,4,
948,3578,3,4,1,,3
949,3945,3,,3,,
950,1754,2,4,4,3,
951,4887,1,1,,,
952,1052,4,1,1,3,2
953,5144,2,,1,,
954,2744,2,,,1,
955,5404,1,,,2,
956,3043,2,4,,,4
957,3904,1,,3,,
958,3117,2,4,4,,
959,1514,1,,1,3,1
960,1859,3,,3,4,3
961,1282,3,3,3,,3
962,333,2,,3,,
963,3644,4,,1,,
964,410,3,,,2,
965,2757,1,1,,1,
966,748,1,3,2,3,
967,5024,2,,,,
968,3142,2,,1,,4
969,4186,3,,3,,
970,5281,4,,,3,3
971,4493,4,,2,,1
972,445,2,,1,4,2
973,3173,2,,,,
974,3125,4,,,3,
975,540,2,2,,3,2
976,1758,4,,,,
977,4269,1,4,,,
978,844,1,2,,3,1
979,4462,4,,,,
980,2151,4,,2,3,
981,4584,3,,,,3
982,933,4,4,,3,
983,2107,3,,3,,
984,3473,1,1,,,
985,2179,1,,,,1
986,2432,1,,3,4,
987,3135,4,,4,,
988,329,4,,1,,1
989,331,2,,1,,
990,592,4,4,,,
991,3680,2,,,4,2
992,1461,3,1,,,
993,4708,4,2,2,1,2
994,5369,3,2,,4,
995,4631,4,,,3,2
996,1641,1,,3,2,4
997,3319,4,,4,1,
998,4122,4,,,,2
999,593,1,3,4,,3
1000,1948,1,,2,2,
1001,3218,2,,3,,2
1002,4610,4,1,,3,
1003,4823,4,,,2,1
1004,3808,3,4,,,
1005,810,2,,3,,
1006,4270,1,,2,,
1007,2029,2,,,1,
1008,168,1,,,,
1009,4024,3,1,,,
1010,4058,2,,2,3,1
1011,4441,2,4,2,,
1012,4238,1,1,,,4
1013,5363,1,1,,,
1014,2423,4,,,,
1015,3779,4,,4,,3
1016,3605,3,,1,,
1017,930,2,3,,,1
1018,3249,3,,1,,3
1019,4780,4,,,,
1020,2823,2,,3,2,
1021,2733,4,2,,,
1022,4507,3,,,,4
1023,4761,3,1,,,3
1024,3525,3,4,1,,
1025,182,4,1,2,,
1026,4748,1,,,,
1027,2690,2,,3,,4
1028,4739,4,,,,
1029,708,2,,,4,
1030,1667,2,,,2,1
1031,3666,1,,3,,3
1032,2207,1,,,4,
1033,5273,3,1,,,
1034,3906,2,1,1,3,
1035,4292,1,,,,
1036,1255,2,4,,,
1037,1314,4,,,,
1038,3792,4,,,,
1039,1090,1,,4,1,3
1040,2841,1,,,,4
1041,3272,4,3,,3,
1042,631,3,,,,2
1043,3919,4,,1,,
1044,2540,2,4,4,3,
1045,939,1,,,3,3
1046,1280,3,4,4,,4
1047,4791,2,2,,2,
1048,4232,2,2,3,,3
1049,4554,1,,2,,
1050,2056,4,1,4,,3
1051,2499,4,,1,,
1052,4230,1,,,,
1053,1095,4,,,,4
1054,935,2,,,3,4
1055,3119,4,,2,,
1056,193,4,,,,4
1057,4760,1,,,,
1058,3666,3,,3,,
1059,4460,4,,4,,
1060,3985,1,,2,3,
1061,3304,1,3,,,
1062,1915,2,,,,
1063,2557,1,3,,,
1064,3305,4,,3,3,
1065,606,2,2,,,
1066,3151,4,4,1,2,
1067,1004,3,,3,,1
1068,2243,2,,4,,4
1069,832,3,1,,,
1070,4360,2,2,4,1,
1071,504,2,,,,3
1072,3057,2,4,2,,2
1073,3205,4,,,,3
1074,170,3,,1,2,1
1075,503,2,4,,,4
1076,1499,3,,3,,
1077,3246,4,,2,,1
1078,3120,1,,,3,
1079,492,3,,,,
1080,2030,3,,2,,2
1081,1261,3,,4,3,
1082,4810,4,,,,
1083,1397,3,3,,,3
1084,5309,1,2,1,2,4
1085,2002,1,,4,,2
1086,2544,1,1,,1,
1087,995,1,,,,
1088,4285,4,4,4,,
1089,3250,3,,,,
1090,2022,2,,,3,
1091,2307,1,2,,,3
1092,4848,1,2,,1,2
1093,2016,3,1,,,2
1094,3611,4,,,,1
1095,2629,3,,,4,4
1096,3763,4,,,4,
1097,3560,3,3,3,,
1098,725,2,4,,,4
1099,4792,3,,,3,3
1100,3349,4,2,,,2
1101,725,4,,,,1
1102,852,1,3,2,2,3
1103,2337,4,3,,,
1104,5258,1,,,2,
1105,4265,1,,,,4
1106,3357,4,,,2,
1107,4579,4,3,,,4
1108,2579,4,2,1,1,1
1109,5370,4,3,,3,
1110,5410,2,3,,,
1111,754,1,,,,2
